sample_id,first_frame_path,view,pred_label,pred_index,pred_confidence,true_index,true_label
270,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_35_YOZ.png,yoz,stationary,0,0.79554814,2,squat
271,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_36_YOZ.png,yoz,squat,2,0.71238005,2,squat
272,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_37_YOZ.png,yoz,squat,2,0.999736,2,squat
273,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_38_YOZ.png,yoz,squat,2,0.9183036,2,squat
274,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_39_YOZ.png,yoz,squat,2,0.89981246,2,squat
275,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_3_YOZ.png,yoz,stand,3,0.7365059,2,squat
276,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_40_YOZ.png,yoz,stand,3,0.6560822,2,squat
277,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_41_YOZ.png,yoz,stand,3,0.9096529,2,squat
278,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_42_YOZ.png,yoz,stand,3,0.9061171,2,squat
279,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_43_YOZ.png,yoz,squat,2,0.94495326,2,squat
280,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_44_YOZ.png,yoz,stand,3,0.51096547,2,squat
281,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_45_YOZ.png,yoz,squat,2,0.87363535,2,squat
282,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_46_YOZ.png,yoz,squat,2,0.5750145,2,squat
283,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_47_YOZ.png,yoz,stand,3,0.59122986,2,squat
284,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_48_YOZ.png,yoz,stand,3,0.9382929,2,squat
285,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_49_YOZ.png,yoz,stand,3,0.8055834,2,squat
286,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_4_YOZ.png,yoz,stand,3,0.76479626,2,squat
287,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_50_YOZ.png,yoz,squat,2,0.975737,2,squat
288,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_51_YOZ.png,yoz,squat,2,0.8562248,2,squat
289,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_52_YOZ.png,yoz,walk,4,0.43741366,2,squat
290,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_53_YOZ.png,yoz,walk,4,0.8179316,2,squat
291,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_54_YOZ.png,yoz,walk,4,0.9015364,2,squat
292,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_55_YOZ.png,yoz,walk,4,0.920052,2,squat
293,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_56_YOZ.png,yoz,squat,2,0.98037875,2,squat
294,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_57_YOZ.png,yoz,stand,3,0.4339567,2,squat
295,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_58_YOZ.png,yoz,stand,3,0.9826827,2,squat
296,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_59_YOZ.png,yoz,stand,3,0.96732295,2,squat
297,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_5_YOZ.png,yoz,stand,3,0.7795479,2,squat
298,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_60_YOZ.png,yoz,squat,2,0.80968773,2,squat
299,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_61_YOZ.png,yoz,stand,3,0.5062802,2,squat
300,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_62_YOZ.png,yoz,squat,2,0.6571915,2,squat
301,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_63_YOZ.png,yoz,stand,3,0.83597624,2,squat
302,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_64_YOZ.png,yoz,squat,2,0.9182028,2,squat
303,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_65_YOZ.png,yoz,stand,3,0.49462754,2,squat
304,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_66_YOZ.png,yoz,stand,3,0.5313566,2,squat
305,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_67_YOZ.png,yoz,stand,3,0.9501192,2,squat
306,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_68_YOZ.png,yoz,stand,3,0.46278596,2,squat
307,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_69_YOZ.png,yoz,stand,3,0.8873848,2,squat
308,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_6_YOZ.png,yoz,stand,3,0.809267,2,squat
309,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_70_YOZ.png,yoz,stand,3,0.43558896,2,squat
310,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_71_YOZ.png,yoz,stationary,0,0.5462982,2,squat
311,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_72_YOZ.png,yoz,squat,2,0.67115,2,squat
312,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_73_YOZ.png,yoz,squat,2,0.75267583,2,squat
313,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_74_YOZ.png,yoz,stationary,0,0.468055,2,squat
314,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_75_YOZ.png,yoz,stationary,0,0.95342255,2,squat
315,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_76_YOZ.png,yoz,squat,2,0.7487756,2,squat
316,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_77_YOZ.png,yoz,squat,2,0.955055,2,squat
317,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_78_YOZ.png,yoz,run,1,0.41904062,2,squat
318,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_79_YOZ.png,yoz,stand,3,0.35353577,2,squat
319,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_7_YOZ.png,yoz,stand,3,0.99153745,2,squat
320,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_80_YOZ.png,yoz,stand,3,0.5368422,2,squat
321,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_81_YOZ.png,yoz,squat,2,0.7488326,2,squat
322,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_82_YOZ.png,yoz,squat,2,0.8753989,2,squat
323,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_83_YOZ.png,yoz,squat,2,0.6534675,2,squat
324,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_84_YOZ.png,yoz,walk,4,0.8577079,2,squat
325,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_85_YOZ.png,yoz,walk,4,0.94073814,2,squat
326,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_86_YOZ.png,yoz,walk,4,0.6444227,2,squat
327,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_87_YOZ.png,yoz,walk,4,0.36605063,2,squat
328,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_88_YOZ.png,yoz,stand,3,0.5360027,2,squat
329,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_89_YOZ.png,yoz,squat,2,0.5155201,2,squat
330,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_8_YOZ.png,yoz,walk,4,0.49367875,2,squat
331,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_90_YOZ.png,yoz,squat,2,0.92345905,2,squat
332,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_91_YOZ.png,yoz,squat,2,0.87876683,2,squat
333,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_92_YOZ.png,yoz,squat,2,0.7217566,2,squat
334,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_93_YOZ.png,yoz,squat,2,0.99546367,2,squat
335,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_94_YOZ.png,yoz,squat,2,0.99322164,2,squat
336,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_95_YOZ.png,yoz,squat,2,0.9952834,2,squat
337,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_96_YOZ.png,yoz,squat,2,0.8679073,2,squat
338,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_97_YOZ.png,yoz,squat,2,0.6733163,2,squat
339,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_98_YOZ.png,yoz,stand,3,0.9523983,2,squat
